A,B,C,D,E
-0.07184592698589691,1.4714161006069653,-2.020170759293014,0.3146353230892718,0.7159598756347757
2.5046679750792897,0.5306901572618805,0.8274479864313854,0.595034262063505,0.4824523829000749
1.0877912297981425,-0.16195638465729958,0.48029147961319624,-0.5190032313186186,-0.2845337664547955
1.2359007842611882,-0.5344552670497658,1.5850528385843372,-1.376588117477725,-2.098368949031303
-0.3427527121658806,0.8402886692938907,-0.19311354817525495,-1.7078499585361673,0.6706353387426737
0.5126544853901271,1.9507000235957728,2.3232104137341625,-0.32082318142754684,-0.7321794435309138
0.7842901482998241,1.1126642790646744,1.1178503582978698,0.007727239646553378,-1.2404219449061593
-1.4945934613517589,0.4466551011162755,-1.6159733250639488,0.030724705847210307,-0.3369296707372575
0.7077434495031019,2.237341921053517,0.36136497620430524,0.04971431885889833,1.5840262793535433
1.5232003639241136,-0.7043838659108789,2.16261758500139,-0.7877970370462118,1.3804325326446747
-0.025899217965114837,-0.6505917917018768,-2.2757035654954447,-2.7405349816600384,-1.5339262955244692
1.350004330127123,-0.6946880600434948,-1.023946458289227,0.6370385346416072,0.5171437731130173
-0.6477131283525982,0.9051566153787545,1.953820675375059,0.6247570553279049,-0.8339660297810144
1.0362769956478286,-0.12593978197549568,0.8873566480973409,-0.98617331375672,-0.4135384859303414
-1.2376995427203012,1.0372283512312483,-1.0309313934920294,-0.1174647969841088,-0.13794222364741124
-1.173077385111027,1.6199556231529177,1.9018702191437862,0.35848374682732154,-0.7579437339874207
-0.9634893272520357,-0.16729908266750174,1.7257108431077417,-0.07265894592801726,-0.03887537517724348
-1.2453204235216628,-0.3542629557114998,1.7087537370659998,0.8715056988755322,-1.6657491047653037
0.7456619131937322,-0.3660169916201373,1.8467270723964364,0.8878602387999472,-0.5928773322322923
0.8181567163278128,0.20569508980793588,1.2952050706808171,-0.6909135030746342,-0.2499706669250672
0.4776437035290719,1.2171696855111307,-0.11730653325917566,0.5612743413951311,1.4744920526608407
-1.060585478205175,-0.36877200263769244,1.1094372711023543,-0.6671581007649698,-0.7323204385247516
-0.21116134235695774,-1.0103552902953177,0.034230236429103465,-0.2693245367097087,0.011503649036861617
-0.03128345489174369,-0.9900270096201282,0.9518990397428516,0.6667262756748182,-0.2503220868064585
0.42486237636999596,-0.8092723728680461,-0.9853707283365817,-1.4977806996270004,0.5680103884349951
1.6641834920962375,-0.9057472478334117,-0.07308326595423975,0.6879263846531757,-2.5813018148779316
1.0404038858201865,0.5153068079447554,-0.49619726636387695,-0.17730178417407874,-0.3361054218732039
1.1788290020072054,-1.2079587487038401,-0.29789722245999306,1.0890362129287352,0.266095065143811
-0.37668699996391725,-0.7460475904747592,-0.6733301271836649,0.9719079649289566,-0.24247765339678487
-0.27544934348039557,-0.2848028373889458,0.733246408726635,1.001753413445275,0.805183697722721
0.22813845381293069,1.4186715937761185,1.4032020244995298,0.16902050131732374,-0.15297493886189234
-1.2260126617536478,0.2648823440026243,0.019380336863629846,-0.6895947688412307,1.042904775770951
-1.0981409769094816,-0.9153952160585334,-0.8732070207317579,0.1904807382071184,1.8827672827886164
0.3083219254080005,-0.1476601295630612,-0.37717969730139933,1.2654689316961474,0.8638721321017994
-1.4598804800873597,-0.6355934555852095,-0.7303051046038573,1.3190766786324861,0.5689473305166113
0.9081378426272133,0.03718988216729688,-0.15968580005393357,-1.6763312055021646,0.2530171393604062
0.4971594550313587,0.549751536623738,2.597157289919338,0.24490602840419132,0.6275594641864056
0.722812817535969,-1.0098600965838698,0.12625470028641372,-1.0106355784967305,-0.5479439513640944
1.0635474045437372,0.9428672356778965,0.0021484795178561616,-0.853857240305448,1.4028302262810368
0.7811972470844917,0.09283853730916218,-1.7707598234357376,0.654465034517573,1.198658232685925
-0.03458658516304704,1.391092195480281,0.6139373999601788,1.0318422096126703,-1.4065480844177043
-0.28270184763062556,0.9715081343360391,-0.8793258801331649,0.26289603690275637,-0.5308425935466733
0.33429424192846185,-1.2801120861968454,-0.716709256282328,-0.10718857151741251,-1.2155177946504376
0.858353755078036,1.205850337560637,1.4622567197648113,0.4615719453004666,-0.4947769691388808
-0.09782980290079304,1.253191784107485,0.2002547918515374,-1.0804961140371696,-1.131969823709029
0.502869036465744,0.3588608595863112,0.0294012875166443,1.2845412963227552,1.6317983795123954
-0.4033745680053256,-2.9643621104840747,1.1945408510631201,-2.1307401563296207,0.5695581965047557
0.14658387876557574,2.459532560400804,-1.57542445349911,0.5172447318144453,1.3019528615517983
1.183989184837433,-1.3268477788326356,-2.3905393858102406,1.1217747995623764,2.44591304884722
0.1736533822275946,-0.0029220639484383894,-0.870467166168658,-0.08267786598866511,0.6904582207568881
0.5883274618357737,0.8328517810784273,-1.381789114280387,1.2130710269353968,0.2978827560785656
-1.4951224017011049,0.3844307818638898,0.7922161221535947,0.011811682059173371,-0.9858678701363898
0.44601139311043264,-0.33788461989515023,0.05388153025705675,-0.23251378729666466,0.9952888788300578
-0.6180433545491515,0.8765162867406496,1.7773081542325297,0.44633720666504223,-0.3203150570616637
1.4727648253086982,-0.11366059077231873,1.7717773870781772,0.6783485222593447,0.5769311494402256
-0.9614266603820056,-0.5543604719681103,1.1670255976955874,0.28359403699474495,-0.7842718826793854
1.539741757434524,-0.11577191291774482,-0.5628150474029157,-0.890796902405025,-1.0016965138318275
-1.5820012833778363,2.099581646893894,1.5105880050686924,-0.3087812104217583,1.324134658317967
1.1974405411679974,-0.5475176904948854,-0.13104348320557602,2.799462791548087,0.35597311439728857
0.661500789416347,-0.32921096156881635,-0.45120107644934204,0.37160910340206055,0.7788820858930677
-0.6316155413309092,-0.5663119216084573,-0.233367494144314,0.295229245652667,-1.18402031518346
0.07590745021335567,-0.27133251558255084,0.6227863146285161,0.6597999557091845,-0.29880353688199207
-0.25321322393556833,-0.3424225990112076,-0.16284318091157715,0.2396139213770886,0.021685396451035496
1.024688060099164,0.4114028577864454,0.5808984638062554,1.7828754420519919,-0.3379694909077385
-0.6527301502870599,-0.17436453103608138,1.0930757115929928,0.3117493767760322,0.5569859301375988
0.05645773124445585,-0.7374322027604732,-0.27011669250825876,0.044558413269532776,-0.09584429072151476
0.21373803661555177,-0.9342364463660056,0.9584094259278525,0.09698150830510244,0.23677333163818992
-0.7197778403123426,0.015389529256481307,0.3616126135786261,-0.3279551423381366,0.41414310705807067
-0.27206142132589234,1.2894670772589674,0.6996289528294516,0.11551120871216684,1.5301320741045346
0.715466382043996,-1.5102909458318665,2.1294755205540827,-0.4616348674926445,0.3529401075839317
0.8038153706300996,1.3915854044977591,0.4421003324405232,-1.4142429905988176,0.8237404063204388
0.5818734881916634,-0.22283098395596054,-0.552049180152694,-0.9776030677657072,0.7298631890101297
0.08227798391333535,0.8856658996554652,0.6634467934807956,1.493709501419605,-0.9686658959304364
0.025520914577721505,1.0479981880373503,-0.6332120750888148,-0.6274328273449807,0.4142856089823629
0.06878187128754415,0.22359618948140303,-2.0773938619513634,-2.1784807940553916,1.3311010910085683
-1.7283136831935564,0.2571936890071311,0.5062237101662952,-0.4595308776918145,-0.3117091611045714
1.2615937011126943,0.8478051603988389,0.48053226708019503,-1.4633939174736676,-1.1411566312897876
-0.47225508144991635,0.6824545873216563,0.6172528016949571,-0.24185700740444466,0.44726869987703316
-0.0290978764924934,-0.9463507540172182,-0.7039560661842782,-1.1110728068110787,-1.6025790032040923
0.5790120151662239,0.8696734148323152,-1.4075309681527342,0.9432827313711165,-0.18463233056002523
-0.5268781679595591,-0.8700806029927769,-0.302290191054157,-1.2649548382990083,-0.2996700512499706
-0.015810963223450034,0.5582661797103949,-0.07840890794565629,-0.3564412656619277,0.7683461436703362
-1.3666919747245125,0.315527115525557,0.0020827731913393827,0.4984159692841662,-0.5062319873610824
0.8430681638703943,-0.8826899530563287,0.008650303607219061,0.21091098012249515,1.2221860735969128
0.6621599364018209,0.20634982274194358,0.8488143272423775,-0.2934836164792827,-0.9837840097140623
-0.8821583557346433,1.838867614400565,0.40603232934310923,1.0519715569289656,0.15887875202018448
-0.18884028711743348,-2.2292003797187077,1.8327012343998457,-1.1679008419500023,0.7748190102714799
1.177948615169883,2.0703387160085827,-0.9328044873817795,0.009934522761258406,1.1694745946082816
-0.10456201990230198,1.4983415797736808,1.7758219367541912,1.1632382629200666,0.4046532827550166
0.3441313905589117,1.1047814344413576,-0.5824165847106433,-0.9610260237150408,0.34773587704848313
-0.5691168550408456,1.1112749891457718,-0.41486719923952925,-0.6365978701171356,-1.2562459040687122
-1.2410255615228933,-0.020441061500052354,0.4935425222950708,-0.6450724652995233,1.331218130791925
-0.3864312338793946,-0.7188866802402936,-1.8796946249240087,1.1419923113476063,-0.6048301592291799
0.8393952170065512,0.6968875745318934,-0.4899832349028907,0.586557266502391,0.4396514089556389
-2.1171819212691467,0.7982135674393507,1.4619897954278007,-1.5047794214201888,-1.4288295463091696
0.09807227833136675,0.6523483445537113,-1.4538457033410785,-1.722508612316927,-0.22265463661274454
0.8488279052110167,1.1573748117135148,-0.4019348346035559,-1.5860347564838164,0.9315672960016804
-1.2207014297316172,0.9989510092327327,1.074043451757316,-0.15965481722224395,0.4750603553188149
-0.3847318587786777,-1.3726805541699953,0.308730483524221,-0.7676648628336704,-0.9565585634510392
0.81105029821768,-0.7929844353942237,0.08867463674573844,-1.2363988830853663,0.540872157020089
-1.4504489624141195,-1.512642877619595,1.1368803188902474,0.15485081041223256,0.6912644247296232
-0.5667055751027061,1.216494365848495,-0.6670321643289155,-0.02021675810182791,-0.36382905840983554
0.17396993444560863,-0.2748014646604209,-0.008816705250143555,-0.505888659940075,1.1047129195131886
0.6487760328108934,0.5256550862691266,1.047228675102111,-0.30073253085413354,0.5567253253421982
-0.4367257432758307,0.18016567082811222,-1.5100862641903297,-0.7352662250483196,0.4312474023246091
